name,email,phone,city,signup_date,total_spent
  John Smith ,[email],416-555-0182,Toronto,2026-07-03,$1240.50
Maria  Garcia,[email],(647) 555 0134,toronto,07/03/2026,890
john smith,[email],(416) 555-0182,TORONTO,July 3 2026,"$1,240.50"
Devon Price,[email],6475550171,North York,2026/06/28,455.9
SANDRA LEE,[email],+1 416 555 0147,Etobicoke,June 12 2026,2100
,,,,,
Ahmed Hassan,[email] ,416 555 0166,Scarborough,06/15/2026,$780.00
Maria Garcia ,[email],647-555-0134,Toronto ,2026-07-03,890.00
Priya Patel,[email],(905) 555-0129,Mississauga,05/22/2026,1675
james  o'brien,[email],9055550183,vaughan,2026-04-19,"$3,420.00"
Linda Chen,[email],416.555.0158,East York,Apr 2 2026,240.5
,,,,,
devon price,[email],(647) 555-0171,north york,06/28/2026,455.90
Robert Wilson,[email],416-555-0113,Markham ,2026-03-30,$95
Fatima Al-Sayed,[email],+14165550192,Toronto,03/14/2026,1980.00
Ahmed  Hassan,[email],(416) 555-0166,SCARBOROUGH,June 15 2026,780
Grace   Kim,[email],647 555 0102,North York,2026-05-08,3200
tom baker,[email],  [phone] ,etobicoke,05/30/2026,$65.00
Olivia Martin,[email],905-555-0146,Oakville,2026-06-02,"$1,120.75"
SANDRA LEE ,[email],4165550147,etobicoke,2026-06-12,2100.00
Marcus Johnson,[email],(647)555-0189,Scarborough,Feb 11 2026,530
Emily   Tremblay,[email],416 555 0121,Toronto,04/25/2026,875.25
robert wilson,[email],(416) 555 0113,markham,March 30 2026,95.00
Hiroshi Tanaka,[email],647.555.0195,Richmond Hill,2026-01-17,4100
Nina Kowalski,[email],905 555 0137,Brampton,01/29/2026,$310.40
